FIPSCODE,X,State,REGION,COUNTY,AHRF_USDA_RUCC_2013,NCHS_URCS_2006,NCHS_URCS_2013,ACS_TOTAL_POP_WT,ACS_PCT_AGE_65UP,ACS_PCT_AGE_0_17,ACS_PCT_AGE_18_44,ACS_PCT_AGE_45_64,ACS_MEDIAN_AGE,ACS_PCT_FEMALE,ACS_PCT_WHITE,ACS_PCT_BLACK,ACS_PCT_HISPAN,PctOther.,ACS_PCT_VA,LIM_ENGL_ALL.,ACS_PCT_ENGLISH,ACS_PCT_SPANISH,ACS_PCT_DISABLE,ACS_PCT_GRP_QRT,ACS_PER_CAPITA_INCOME,ACS_GINI_INDEX_2016,ACS_PCT_PERSON_INC99,ACS_PCT_VA_POOR,ACS_PCT_NONVA_POOR,ACS_PCT_FOOD_STAMP,ACS_PCT_HH_PUB_ASSIST,ACS_PCT_DIVORCE_SEPARAT,ACS_PCT_1FAM_HH_FOOD_STMP,ACS_PCT_CHILD_1FAM,ACS_PCT_1UP_PERS_1ROOM,ACS_PCT_NO_VEH,ACS_PCT_MOBILE_HOME,ACS_PCT_10UNITS,ACS_TOTAL_HOUSEHOLD,ACS_MEDIAN_RENT,ACS_MEDIAN_HOME_VALUE,ACS_PCT_RENT_COST_30PCT,ACS_PCT_RENTED_HH,ACS_HH_SIZE,ACS_PCT_HH_1PERS,ACS_PCT_OWNED_HH,ACS_PCT_OWNER_HH_CHILD,ACS_PCT_RENTER_HH_CHILD,ACS_PCT_CHILD_DISAB,ACS_PCT_RENTER_65UP,ACS_PCT_HH_NO_FUEL,ACS_PCT_DRIVE_2WORK,ACS_PCT_PUBL_TRANSIT,ACS_PCT_WALK_2WORK,ACS_PCT_TAXICAB_2WORK,ACS_PCT_WORK_NO_CAR,ACS_PCT_COMMT_15MIN,ACS_PCT_COMMT_29MIN,ACS_PCT_COMMT_59MIN,ACS_PCT_COMMT_60MINUP,ACS_PCT_MEDICAID_ANY,ACS_PCT_MEDICARE_ONLY,ACS_PCT_PRIVATE_ANY,ACS_PCT_UNINSURED,ACS_PCT_TRICARE_VA,ACS_PCT_OTHER_INS,ACS_PCT_PUBLIC_ONLY,ACS_PCT_MEDICAID_ANY64,ACS_PCT_PRIVATE_ANY64,ACS_PCT_UNINSURED64,ACS_PCT_TRICARE_VA64,AHRF_MENTL_HLTH_CNT,AHRF_TOTAL_MDS,AHRF_TOT_HOSPS,AHRF_HPSA_DENTIST,AHRF_HPSA_MENTAL,AHRF_HPSA_PRIM,CHR_MENTAL_DR_RATE,CHR_ALCOHOL_DRIV_DEATH,CHR_TEEN_BIRTH,CHR_DENTIST_RATE,CHR_PREMAT_DEATH_RATE,CHR_SEGREG_BLACK,CHR_SEGREG_NON_WHITE,CHR_POOR_HEALTH,CHR_SMOKING,CHR_EXCESS_DRINK,CHR_PRIMARY_DR_RATE,CHR_PHYSICAL_DISTRESS,CHR_MENTAL_DISTRESS,CHR_ADULT_OBESITY,CHR_PHYS_INACTIVITY,CHR_VIOLENT_CRIME,CHR_DIABETES_PREV,CCBP_RATE_FF_PER_1000,CCBP_RATE_CS_PER_1000,CCBP_RATE_SFS_PER_1000,CCBP_RATE_SOGS_PER_1000,CCBP_RATE_FSR_PER_1000,CCBP_RATE_CFHEORS_PER_1000,CCBP_RATE_CFS_PER_1000,CCBP_RATE_FCRSC_PER_1000,CCBP_RATE_BWLSTORES_PER_1000,CCBP_RATE_CHS_PER_1000,CCBP_RATE_GAMBLING_PER_1000,CCBP_RATE_SHELTERS_PER_1000,AMFAR_OPIOIDRXRATE,AMFAR_AMATFAC,AMFAR_MHFAC,MP_PERCPEN,NHC_NUMFACS,NHC_BEDCOUNT,NHC_DAILY_RES,NHC_LIC_STAFF,NEPHTN_HEATIND_90,NEPHTN_HEATIND_95,NEPHTN_HEATIND_100,NEPHTN_HEATIND_105,NEPHTN_TEMPERATURE_90,NEPHTN_TEMPERATURE_95,NEPHTN_TEMPERATURE_100,NEPHTN_TEMPERATURE_105,NEPHTN_MODPD_PM25,NEPHTN_NUMDROUGHT,USCS_AGE_ADJUSTED_RATE,CRDC_TOT_LEA,CRDC_TOT_STUDENTS,CRDC_TOT_SCHOOLS,CRDC_PCT_COUNTY_ECE,CRDC_PCT_COUNTY_PREK,CRDC_PCT_CTY_PSTITLEI,CRDC_PCT_CTY_PSLOWINC,CRDC_PCT_CTY_KGTN,PopChangeRate1019,NetMigrationRate1019,NaturalChangeRate1019,Net_International_Migration_Rate_2010_2019,PopChangeRate0010,NetMigrationRate0010,NaturalChangeRate0010,Immigration_Rate_2000_2010,ForeignBornPct,NonEnglishHHPct,Ed1LessThanHSPct,Ed2HSDiplomaOnlyPct,Ed3SomeCollegePct,Ed4AssocDegreePct,Ed5CollegePlusPct,Median_HH_Inc_ACS,PerCapitaInc,Poverty_Rate_0_17_ACS,Poverty_Rate_ACS,Deep_Pov_All,Deep_Pov_Children,AveUnemp15.20,PctEmpChange1020,SCI_religion,SCI_civic,SCI_charitable,SCI_fraternal,SCI_union,SCI_voteage,SCI_politicalacts,SCI_ethnic,SCI_ethnichpn,SCI_incomeequal,SCI_genderincome,SCI_commu,PER_LOW_BIRTHWEIGHT,ACC_TO_EXERCISE,STI_100000,PREVENT_HOSP_STAY,SOC_ASSO_PER100000,INJ_DEATHS,PM_AIR_POLL,HH_High_Cost,HH_OVERCROWDED,HH_LACK_KITPLUMB,PER_LONG_COMMUTE,LIFE_EX,CHILD_MORT,HIV_PREV,PER_FOOD_INSECURITY,PER_LIMIT_HEALTHYFOOD,CAR_CRASH_100000,PER_INSUF_SLEEP,Reading.scores,Math.scores,PER_FREE_RED_LUNCH,Firearm.fatalities.per.100.000,JUV_ARREST_1000,TRAFFIC_VOL,PER_SEV_HOUS_BURD,PER_RURAL,PER_FARMLAND,PER_FARMRENT,AnDens2017,Adens_Int,Adens_Slope,Per_AMU_Poul17,Per_AMU_Hogs17,Per_AMU_Cattle17,CARDIO_DEATHS,Diabetes_DEATHS,HOMI_RATE,SUI_RATE,DrugOD,AlcDeaths,DeathDis
5001,1,Arkansas,South,Arkansas County,6,6,6,18569,17.75,23.114,31.596,27.541,41.2,52.62,72.61,26.345,2.994,0.969,8.552,1.021,97.644,1.94,23.174,1.368,23287,0.4876,19.638,21.739,18.584,19.362,2.589,16.281,41.701,39.147,1.067,9.239,16.28,2.51,7685,27.8,77600,44.81,35.368,2.38,31.217,64.632,27.079,39.551,10.687,13.87,0.013,95.583,0.261,2.496,1.66,4.924,64.99,20.4,11.33,3.28,28.323,7.396,46.916,9.534,0.518,5.934,37.617,31.942,49.138,11.495,0.628,0,16,2,2,1,2,86.8,41.67,60.61,38.43,545.3,48.11,47.65,24.36,19.47,12.98,49.41,14.1,14.6,30.6,38.2,472.9,19.3,0.495758511,0.936432742,NA,0.165252837,0.716095626,NA,0.110168558,0.055084279,0.165252837,NA,NA,0.055084279,129.1,0,2,11.79,3,92,57,1.237223333,114,97,80,40,99,53,5,0,0,7,494.1,2,2949,9,0,100,0,0,100,-8.012,-7.975,-0.037,0.237,-8.34,-7.99,-0.5,0.067385445,0.809422798,0.507275397,16.09112131,38.89559688,20.41374869,8.830395235,15.76913789,46696,26386,22.78963415,17.34542551,7.186858316,8.079268293,3.516666667,-2.2,0.225238472,0.054333329,0.296398878,0.252788097,0.417283952,0.577720582,0.261248171,0.444875121,0.913354456,0.406392694,0.141079366,0.723013937,9.898628503,47.95204795,612.2,6767,13.35782268,101.12446,10,8.283631544,1.093038386,0.390370852,14,74.10407932,66.31299735,230.1,19.4,17.82182264,27.20644249,36.1572473,2.861208308,2.767035056,50.67450709,19.78522044,29.44444444,39.57587172,11.32021671,34.70739787,65.4759384,68.12363341,1.030895919,1.11192182,0.041375266,0.092270437,0.950836636,98.95689293,466.2,55.6,7.789115268,14.46549978,16.69096129,7.789115268,46.75461505
5003,2,Arkansas,South,Ashley County,7,6,6,20989,18.114,23.465,31.102,27.319,41.5,51.475,71.699,25.918,5.146,0.92,6.885,1.74,95.241,4.352,22.351,0.953,20290,0.4546,19.909,9.264,18.322,21.468,5.565,13.756,49.672,30.349,1.775,6.344,23.077,1.079,8338,28.6,70900,46.331,24.886,2.49,26.589,75.114,28.852,41.928,6.652,11.133,0.168,94.142,0.222,2.72,2.916,3.284,52.759,26.909,14.004,6.328,28.796,6.959,46.201,12.179,0.888,4.082,37.537,31.711,47.683,14.836,1.013,0,18,1,2,1,2,71.98,38.46,54.29,39.04,493.9,18.87,14.75,23.49,20.11,13.25,43.92,14.44,14.51,42.6,47.4,320.92,15.2,0.730638091,0.681928885,NA,0.097418412,0.340964442,NA,0.146127618,0.097418412,0.048709206,NA,NA,NA,115.8,0,4,9.32,2,79.5,61.75,1.4781625,122,105,84,40,89,18,0,0,0,7,502.5,2,3683,7,0,100,0,0,100,-9.95,-9.661,-0.289,-0.156,-9.73,-11.2,1.53,0.413582034,2.481499753,0.657470672,16.71496885,43.66758441,20.88103173,6.397623533,12.33879148,44744,23391,19.23494892,16.65837149,6.246267171,10.08476418,6.533333333,-27.2,0.306710601,0.048899993,0.198060945,0.210037172,0.338271618,0.56418407,0.177068219,0.405004382,0.8334831,0.452054799,0.057579517,0.839495122,11.68009206,50.06177642,463.4,7550,13.804664,80.89116727,9.6,10.24893746,1.738609113,0.71942446,21.5,74.87780405,63.53576534,105.3,19.4,12.00484694,26.13228437,33.27037939,2.969851876,2.834190786,30.38688877,20.46643991,36.19047619,26.06248071,11.83139923,51.6816913,22.28004559,64.39430685,1.230457805,2.211825052,-0.224273862,0.102815807,1.43843191,98.45875228,429.3,30.6,11.84413123,14.80516404,12.83114217,9.870109361,49.34929527
5005,3,Arkansas,South,Baxter County,7,5,5,40992,30.072,17.686,24.38,27.862,51.8,51.581,96.77,0.246,2.039,2.484,14.687,0.901,97.98,0.751,21.517,1.215,23068,0.4388,13.836,12.175,15.462,11.627,2.829,14.747,36.993,29.352,1.5,4.114,15.778,2.736,18061,27.4,123100,42.727,24.655,2.24,30.032,75.345,17.754,28.79,2.746,23.063,0.443,95.832,0.438,2.689,1.04,1.683,46.972,37.515,13.269,2.245,16.361,9.567,51.706,9.214,1.875,9.915,29.165,21.394,55.243,12.966,2.663,0,115,1,2,1,0,270.38,19.35,39.83,51.14,424,NA,28.51,20.29,17.96,12.92,73.06,13.6,14.1,33.7,29.8,182.39,17,0.753689431,0.389000997,0.048625125,0.194500498,0.802314556,NA,0.048625125,0.072937687,0.31606331,0.024312562,NA,0.072937687,142.7,0,3,27.44,5,93,61.65,1.826715,103,79,53,26,75,21,0,0,0.3,6,472.4,3,5075,10,0,0,NA,NA,100,1.017,8.09,-7.073,0.053,8.15,17.36,-7.4,0.059824169,1.783860767,0.358014646,11.26986625,36.30527144,25.42879622,9.114083399,17.88198269,42260,26863,17.64539808,13.10898063,3.908237136,5.350084698,4.666666667,3,0.132845789,0.065199994,0.439058185,0.390334576,0.353086412,0.685514808,0.339622647,0.926931858,0.933585048,0.513698637,0.059298515,0.920642257,6.696070569,65.1193602,239.4,4453,9.672349172,101.482913,9.7,8.382394169,1.495016611,0.830564784,15.3,77.06236518,44.36254436,91.7,13.9,4.419134021,16.32222149,31.74083172,3.038651028,2.998670311,33.70165746,23.3070805,34,77.13282186,8.932301959,65.84202539,28.59954046,21.75880289,16.61437218,18.41761296,-0.940132435,15.94862877,0.501682299,83.54968893,482.6,48.8,5.313470614,33.32995203,20.77083967,12.55911236,71.94342265
5007,4,Arkansas,South,Benton County,2,3,3,245231,12.784,27.119,36.864,23.233,35.1,50.458,88.278,1.482,16.069,8.265,8.938,6.181,86.763,10.069,9.318,1.12,28996,0.4477,11.38,7.233,10.219,7.159,1.031,11.954,20.747,21.879,2.843,3.056,5.248,6.056,88014,23.6,155900,36.302,33.052,2.76,21.002,66.948,37.021,41.884,2.653,11.598,0.164,97.508,0.116,1.539,0.837,1.296,33.581,45.626,18.519,2.273,13.472,4.859,63.691,11.48,0.857,4.965,19.864,14.664,67.56,12.976,0.956,0,409,3,2,2,2,184.64,28.04,32.36,43.36,320.8,47.1,32.53,19.91,17.58,17.33,59.24,13.3,13.02,29.3,23.8,274.53,9,0.628828912,0.312485533,0.06944123,0.142740305,0.651975989,NA,0.011573538,0.08873046,0.065583383,0.011573538,NA,0.015431384,87.8,0,3,31.65,10,108,74.375,1.5587215,97,71,42,11,64,11,0,0,0,9,441.7,9,44513,72,36.1175387,93.11212455,1.095374816,9.916278621,99.352998,25.404,18.177,7.227,2.426,44.28,32.65,10.76,3.281871995,11.58041684,2.973809499,11.41817178,29.17766392,19.98539449,6.06761085,33.35115895,66362,34442,13.35619387,9.439434709,3.64169252,4.885362564,3.266666667,33.5,0.067762204,0.081499994,0.383656502,0.288104087,0.333333343,0.426675588,0.339622647,0.643314004,0.495706797,0.472602725,0.038678885,0.894686222,7.593509683,77.30449672,289.1,3144,8.561772437,61.20112443,10.4,8.355422381,2.846105777,0.522638187,21.1,79.85705195,54.6442194,121.8,11.1,5.303287663,9.495342449,30.30248546,3.221717441,3.056208243,29.96122142,10.23897139,20.28301887,108.4527881,8.741985601,25.16004861,44.93962954,25.71906807,135.663125,156.6645348,-5.9925304,65.2094574,1.623381473,33.16716113,218.7,36.5,2.413251162,17.19441453,13.57453779,10.33173154,43.50766569
5009,5,Arkansas,South,Boone County,7,5,5,37301,19.729,22.184,31.002,27.085,42.4,50.98,96.52,0.346,2.303,3.09,11.948,0.139,98.301,0.9,20.306,1.383,21719,0.452,17.472,11.497,17.831,16.677,3.104,15.645,42.83,29.346,2.553,5.926,13.479,2.863,14883,27.3,114400,43.937,28.012,2.47,27.622,71.988,23.67,41.473,5.305,13.552,0.067,96.955,0,1.123,1.922,2.222,45.184,33.526,17.053,4.237,20.832,6.414,52.006,11.449,1.448,6.699,29.846,24.155,53.712,14.185,1.784,0,68,1,2,1,2,94.03,24.14,47.23,53.61,426.8,NA,15.38,19.82,19.6,15.57,72.38,13.69,13.83,34.4,30.2,551.21,14.5,0.644139671,0.563622212,0.080517459,0.187874071,0.778335436,NA,0.053678306,NA,0.161034918,NA,NA,0.053678306,156.4,0,3,22.7,3,115.6666667,83.91666667,1.528616667,93,67,35,12,56,8,0,0,0,8,467.9,7,6354,35,40.69877243,63.28297136,0,0,93.04375197,1.461,1.236,0.225,-0.217,8.7,7.84,1.14,0.493377581,0.81433661,0.039909538,12.5890005,33.38721472,29.12288804,8.763422238,16.1374745,45374,24727,22.26529376,14.65738466,5.18973519,9.012719564,4,-2.1,0.165221781,0.038033329,0.336565107,0.299256504,0.451851845,0.600891769,0.291727155,0.911344886,0.927907765,0.442922354,0.170015037,0.883972943,6.917437042,53.95767282,361.1,3839,10.70062331,82.53699426,9.4,9.195637355,2.55290561,0.564326503,23.3,76.81203571,44.42996357,67.4,14.6,10.35640575,18.7519613,29.64911616,3.353636152,3.254400529,31.27797116,19.8303168,5.384615385,69.00429058,8.751743375,62.19819527,81.01833706,24.8720262,82.14560349,73.38984941,1.242507697,40.10700444,0.515073626,59.37792194,481.7,18.7,4.81749715,25.15804067,13.91721399,13.38193653,57.27553782
5011,6,Arkansas,South,Bradley County,7,6,6,11096,18.286,23.495,30.84,27.379,40.9,50.568,61.581,29.191,14.176,1.821,7.575,6.648,89.079,10.131,23.235,1.802,20465,0.4794,28.825,17.626,27.579,23.055,2.593,15.661,56.604,50.023,4.33,11.341,17.134,3.3,4550,30.8,72500,51.206,35.473,2.39,32.989,64.527,26.533,36.059,4.718,17.348,0,96.137,0.351,0.999,2.512,4.526,48.811,21.772,18.233,11.183,29.069,6.688,40.064,14.33,0.427,8.414,37.192,32.534,42.314,17.394,0.519,0,8,1,0,1,2,9.01,22.22,52.23,36.38,508.9,15.86,14.21,28.9,22.56,12.27,54.57,16.46,16.01,46.4,40.8,261.4,16.1,0.456246008,0.456246008,NA,0.182498403,0.638744411,NA,0.182498403,0.091249202,NA,NA,NA,NA,116.5,0,2,11.72,1,140,87,1.30057,118,102,78,41,85,19,0,0,0,7,499.9,2,2220,7,0,18.78378378,0,0,100,-6.164,-4.865,-1.299,-0.166,-8.67,-6.84,0.4,1.619433198,7.163877138,3.145508034,18.96276596,41.28989362,19.68085106,5.731382979,14.33510638,43184,22945,30.43143297,20.51020408,9.601113173,14.13713405,4.916666667,-10.9,0.340891957,0.032599997,0.227146819,0.202602237,0.269135803,0.547323704,0.195936143,0.302760959,0.594851434,0.381278515,0.147165954,0.738654256,9.766454352,66.99687174,533.9,7001,11.96612666,90.91074383,9.8,14.43066516,4.395604396,1.538461538,29.1,73.65438807,114.7227533,110.2,20.1,5.17348068,30.90991049,38.02559826,2.443255082,2.608699727,1.947743468,NA,27.5,5.333724197,13.12649165,49.59158846,7.151675888,11.63682864,4.122479751,8.499985901,-0.616880448,62.72363718,0.090875623,37.1854872,553,24.51495412,10.98619402,18.31032336,13.9,10.2,47.60684074
5013,7,Arkansas,South,Calhoun County,9,5,5,5210,18.541,19.578,30.557,31.324,44.9,48.58,76.622,21.881,3.8,1.459,10.477,0.433,97.048,2.728,29.018,2.726,21093,0.4401,19.162,6.911,18.018,11.207,0.385,13.67,34.262,45.313,1.106,4.954,26.835,0.104,2079,34.7,71800,59.416,18.23,2.44,31.313,81.77,24.529,39.842,10.196,18.997,0,95.722,0.285,2.329,1.663,2.112,37.072,21.15,35.171,6.606,21.196,6.541,51.902,12.248,1.456,5.008,30.842,21.978,54.802,14.978,1.792,0,1,0,2,1,2,0,30,35.26,NA,480.4,4.1,3.94,24.09,21.5,13.53,38.88,15.1,14.91,29.4,37.1,211.17,17.2,0.194439043,0.58331713,NA,NA,0.388878087,NA,NA,NA,NA,NA,NA,NA,83.6,0,NA,16.23,NA,NA,NA,NA,117,104,78,42,85,16,0,0,0,6,541.2,1,535,2,0,100,0,0,100,-3.226,-0.373,-2.853,-0.037,-6.55,-10.11,-0.52,1.112278858,1.097842835,0.162162162,15.76540221,44.6865752,17.67554479,10.46542911,11.4070487,46417,23688,26.75619835,13.44936709,8.267405063,21.07438017,4.533333333,-7,0.271517813,0.021733331,0.101108037,0.148698881,0.595061719,0.640262008,0.104499273,0.461193502,0.865246296,0.579908669,0.189560115,0.878606737,8.253968254,10.58122206,419.3,4115,13.34095674,111.1153684,9.7,10.97025841,1.201923077,0.384615385,31.5,73.69557648,NA,155.6,17.1,32.5506011,27.28736322,35.63525329,2.495412174,2.477061292,46.19205298,NA,0,32.4142303,9.222520107,100,4.658423693,21.61686233,2.055313576,2.234358047,-0.145849867,0,0.476341757,99.52365824,513.7,40.4,7.666947788,23.00084336,13.9,10.2,54.76779115
5015,8,Arkansas,South,Carroll County,6,6,6,27690,20.914,22.145,28.498,28.443,44.4,50.744,93.377,1.148,14.521,4.387,12.71,6.951,85.766,12.033,17.199,1.015,20888,0.4365,17.48,12.667,17.144,11.21,1.968,16.058,30.698,26.6,4.46,6.318,14.992,1.495,10874,24.7,118500,38.87,23.984,2.52,30.375,76.016,22.695,38.267,2.935,19.824,0.377,95.14,0.009,4.176,0.674,2.254,43.459,34.235,16.275,6.031,18.375,7.242,46.064,16.584,1.132,9.233,28.118,21.687,48.349,20.705,1.428,0,39,2,2,1,2,68.58,21.28,52.85,28.94,411.9,70.93,15.47,22.11,18.68,13.16,57.87,14.49,14.35,27.7,33.5,336.59,8.5,0.540969417,0.613098673,0.180323139,0.180323139,1.803231391,NA,NA,NA,0.216387767,NA,NA,NA,89.2,0,1,29.07,2,107,62.5,1.052735,93,66,33,8,58,9,0,0,0,8,423.1,3,3875,10,0,47.9483871,0,0,100,3.001,2.907,0.094,1.092,8.24,8.27,3.14,5.197288029,8.603611657,2.172546907,13.72153939,35.93592585,23.79609107,5.324400564,21.22204312,46110,25295,18.75823452,14.79929183,6.265129891,8.942687747,3.916666667,2.4,0.165528089,0.065199994,0.336565107,0.321561337,0.288888901,0.562035799,0.287373006,0.747943282,0.57203567,0.449771702,0.057702661,0.836140692,6.457480673,52.2444072,218.3,3898,13.24076725,103.4029628,9.4,10.31598513,4.459770115,2.16091954,24.6,76.20737685,89.97587011,260.2,12.3,3.813299253,24.65597214,34.32681775,2.781900228,2.859357597,46.95013921,12.92537035,18.27586207,48.57765062,8.60724234,72.83392844,72.0352898,24.31816382,128.2453798,104.9994275,5.3328991,59.75905916,0.111442505,40.12949834,433.9,33.6,3.574058057,25.73321801,20.72953673,21.44434834,71.50727607
5017,9,Arkansas,South,Chicot County,7,6,6,11189,19.233,22.942,29.493,28.331,43.7,51.274,42.703,54.25,5.166,1.474,7.692,1.268,95.008,4.496,24.46,6.319,18853,0.5425,30.921,20.93,29.23,27.464,3.307,16.252,51.965,48.02,2.281,14.758,18.495,4.79,4384,29.8,59600,49.623,33.805,2.39,33.029,66.195,22.123,49.798,9.739,18.084,0.228,93.634,1.384,2.131,2.851,5.273,44.755,30.999,20.232,4.013,36.51,8.207,34.979,12.772,0.704,6.087,46.163,41.24,36.078,15.865,0.662,0,15,2,1,1,2,435.3,7.69,56.14,63.96,562.3,47.34,44.79,28.84,22.98,11.39,109.64,17.07,15.87,38.8,35.6,366.78,9.7,0.458757684,0.825763832,NA,0.367006147,0.183503074,NA,0.275254611,NA,0.183503074,NA,NA,NA,77.7,0,1,13.79,2,86,58.25,1.2315925,124,105,86,40,99,33,0,0,0,8,445.4,2,1583,7,0,96.20972836,0,0,96.20972836,-14.247,-12.738,-1.509,0.551,-16.41,-17.69,0.71,0.686246622,2.317475271,0.294985251,19.23128612,38.07283967,21.62343771,5.187474802,15.8849617,34147,20232,44.58544839,28.88173773,15.28559936,22.12351946,7.683333333,-22.6,0.213072404,0.054333329,0.224376738,0.21561338,0.303703696,0.580753446,0.262699574,0.30913645,0.84733659,0.310502291,0.011903048,0.708857238,11.02941177,29.42372881,771,7061,8.461827755,101.4273596,10,15.67181926,2.28050171,0.912200684,25.4,73.77928038,113.0407975,384.3,25.7,33.39104809,18.18323506,37.48387529,2.600528511,2.373267228,39.74445192,18.4413381,63,46.91200171,14.90536278,54.27966102,74.56756593,63.73147142,2.8021582,4.013447417,-0.416824163,0.019924306,0.211548411,99.76852728,490.9,60.2,7.1,22.98,13.9,10.2,54.54819051
5019,10,Arkansas,South,Clark County,7,5,5,22684,15.672,19.507,42.475,22.346,33.6,52.526,72.24,23.576,4.466,2.702,8.533,1.302,94.743,4.215,19.09,12.895,19500,0.4654,24.01,14.194,24.82,15.439,2.163,10.044,41.837,37.134,2.243,6.399,19.539,6.074,8783,30.7,92700,51.576,36.878,2.25,31.561,63.122,27.615,35.536,9.404,13.708,0.205,95.114,0.452,4.003,0.431,2.277,47.883,23.432,18.346,10.339,17.327,3.736,59.015,11.109,0.877,7.297,22.58,19.077,62.074,13.129,0.968,0,20,1,2,1,2,207.66,26.09,19.1,44.14,453.3,27.55,26.39,23.31,20.56,14.72,44.14,14.99,14.98,26.9,38.3,329.48,14.8,1.017609061,0.442438722,NA,0.088487744,0.442438722,NA,0.044243872,0.088487744,0.132731617,NA,NA,NA,100.9,0,2,19.34,2,106,94.5,1.37165,114,98,75,44,79,18,0,0,0,8,491.1,2,2831,9,4.556693748,100,0,0,100,-2.639,-2.29,-0.349,0.406,-2.34,0.32,1.46,1.427110846,2.769588135,1.539190149,10.04479538,30.18753322,24.13636019,8.997038949,26.63427226,41620,21337,25.58589031,20.28992828,9.960602081,15.12442619,4.5,-8,0.238703072,0.065199994,0.277008325,0.230483279,0.271604925,0.651301205,0.415094346,0.467783868,0.852679968,0.406392694,0.002979517,0.861412346,9.107468124,66.87975647,690.8,4252,15.25142421,65.94189984,10.1,12.24654378,2.276607854,0.853727945,27.6,75.63871891,64.39150032,154.5,19.5,21.4556673,24.06601688,33.23600688,2.797317382,2.407233302,29.93408298,NA,NA,127.7657398,10.89254979,54.37703849,18.57854192,19.29616718,5.265766367,10.5338083,-1.537535748,11.72766587,4.425822821,83.84651131,368.9,36.6,5.35886535,14.2903076,9.824586474,5.35886535,34.83262477
5021,11,Arkansas,South,Clay County,7,6,6,15202,20.984,21.102,29.983,27.931,44,50.73,96.25,0.5,1.809,1.658,9.722,0.243,97.886,1.852,23.61,0.868,19192,0.4528,22.219,11.092,22.025,17.728,2.278,16.12,41.439,39.993,2.34,7.221,10.051,1.182,6453,31.3,66700,53.097,27.429,2.34,31.148,72.571,26.436,34.124,7.575,23.277,0.186,95.665,0,3.044,1.291,4.211,45.301,20.367,27.565,6.767,25.733,7.332,45.236,11.845,1.048,7.943,34.977,29.368,46.965,15.008,1.328,0,6,1,2,1,2,19.86,26.32,60.24,46.92,589.9,NA,28.8,22.79,21.22,13.74,20.11,14.87,15.2,42.6,31.9,221.24,15.4,0.398406375,0.531208499,NA,0.26560425,0.730411687,NA,0.132802125,0.066401062,NA,NA,NA,NA,134.6,0,2,12.48,3,86.33333333,52.16666667,1.38125,102,85,65,36,76,20,0,0,0,6,522.4,3,2441,7,23.59688652,63.41663253,34.04392765,34.04392765,100,-9.34,-5.576,-3.763,-0.062,-8.67,-8.73,-3.13,0.310771512,0.839545974,0,17.52969121,41.90023753,21.82422803,6.175771972,12.57007126,37233,22505,29.40619078,21.12494049,9.052574305,15.09791535,5.316666667,-22.3,0.230683208,0.021733331,0.224376738,0.206319705,0.390123457,0.624337494,0.178519592,0.946147442,0.954628587,0.358447492,0.008608878,0.700349152,7.002561913,52.17931978,268.1,6965,14.74530831,112.1285741,10.8,9.520062943,2.323780015,2.711076685,31.5,73.19582476,NA,70.5,17.3,4.306306956,35.8490566,32.40768564,2.874899572,2.748679989,42.01714986,16.01836773,22,53.99522798,9.978558469,58.85717839,70,65.25750309,13.71630327,3.301319053,1.5099478,14.10594126,0.399171019,85.49488772,464,51.1,2.690088369,20.17566277,28.24592788,9.415309293,60.56575114
5023,12,Arkansas,South,Cleburne County,6,6,6,25587,25.38,19.709,26.893,28.018,47.9,50.244,97.12,0.559,2.404,2.068,13.551,0.746,97.836,1.247,18.279,1.391,25078,0.4727,15.491,9.4,16.294,9.054,0.946,17.242,20.504,28.427,1.805,2.963,22.165,1.337,10360,30.3,126100,50.762,24.691,2.44,28.446,75.309,21.136,38.624,2.816,22.009,0.483,96.959,0,1.395,1.646,1.371,43.45,22.384,22.145,12.02,16.642,8.705,49.447,13.762,1.934,8.622,28.169,19.963,52.86,18.09,2.568,0,32,1,2,1,2,58.9,28.57,43.91,35.62,468.8,74.96,36.73,18.01,17.99,14.39,59.37,12.51,13.38,36.6,34.3,367.19,11.7,0.715051841,0.556151432,NA,0.278075716,0.87395225,NA,NA,NA,NA,NA,NA,0.039725102,115.9,0,2,13.32,2,131,80.625,1.47874375,103,81,53,27,76,21,1,0,0,8,481.3,4,3331,9,0,33.2632843,0,0,100,-4.106,0.469,-4.576,-0.169,8,9.33,-2.21,0.452282158,1.378486056,0.148381712,14.05338897,42.83421602,19.95934307,7.607125662,15.54592628,44483,27227,19.66729838,13.96044809,4.804464755,6.948831333,5.716666667,-10.9,0.145458892,0.070633322,0.390581727,0.304832727,0.44691357,0.651513457,0.330914378,0.933042943,0.926514745,0.456620991,0.036075592,0.823666453,7.720815318,65.79129765,211.6,4667,15.17087193,102.8660052,10.1,8.712677435,1.833976834,1.013513514,32.6,75.71160271,77.48334108,101,14.9,3.26088031,26.98569758,30.65829619,3.084838162,2.6790591,37.34061931,20.57320103,NA,8.28038174,9.391185381,75.52175587,36.53206919,28.05833192,30.39995135,52.04397477,-5.809122289,47.59547505,0.07818355,52.32634141,414.6,47.7,7.957791872,24.6691548,12.732467,6.366233498,51.72694667
